˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝
2019/11/1 21:31,FX„Éç„,2019/11/1,5829,USD/JPY,,,,,,,Ú,,,,,10000,108.237,,,,108.2,,,,,,,,,,,,,,,,,,,,,,370,,370,370,
2019/11/1 21:33,FX„Éç„,2019/11/1,5830,GBP/JPY,,,,,,,Ú,,,,,10000,140.145,,,,140.137,,,,,,,,,,,,,,,,,,,,,,80,,80,80,
2019/11/1 21:34,FX„Éç„,2019/11/1,5831,GBP/JPY,,,,,,,Ú,,,,,10000,140.112,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 21:34,FX„Éç„,2019/11/1,5832,GBP/JPY,,,,,,,Ú,,,,,10000,140.1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 21:46,FX„Éç„,2019/11/1,5833,GBP/JPY,,,,,,,∑,,,,,10000,139.965,,,,140.1,,,,,,,,,,,,,,,,,,,,,,1350,,1350,1350,
2019/11/1 21:46,FX„Éç„,2019/11/1,5834,GBP/JPY,,,,,,,∑,,,,,10000,139.954,,,,140.112,,,,,,,,,,,,,,,,,,,,,,1580,,1580,1580,
2019/11/1 21:49,FX„Éç„,2019/11/1,5835,GBP/JPY,,,,,,,∑,,,,,10000,139.978,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 21:50,FX„Éç„,2019/11/1,5836,GBP/JPY,,,,,,,∑,,,,,10000,139.974,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 21:56,FX„Éç„,2019/11/1,5837,GBP/JPY,,,,,,,Ú,,,,,10000,139.988,,,,139.978,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/11/1 21:56,FX„Éç„,2019/11/1,5838,GBP/JPY,,,,,,,Ú,,,,,10000,139.988,,,,139.974,,,,,,,,,,,,,,,,,,,,,,140,,140,140,
2019/11/1 21:56,FX„Éç„,2019/11/1,5839,GBP/JPY,,,,,,,∑,,,,,10000,139.982,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 22:00,FX„Éç„,2019/11/1,5840,GBP/JPY,,,,,,,Ú,,,,,10000,139.997,,,,139.982,,,,,,,,,,,,,,,,,,,,,,150,,150,150,
2019/11/1 22:12,FX„Éç„,2019/11/1,5841,GBP/JPY,,,,,,,∑,,,,,10000,140.01,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 22:16,FX„Éç„,2019/11/1,5842,GBP/JPY,,,,,,,∑,,,,,10000,140.009,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 22:21,FX„Éç„,2019/11/1,5843,GBP/JPY,,,,,,,Ú,,,,,10000,140.049,,,,140.009,,,,,,,,,,,,,,,,,,,,,,400,,400,400,
2019/11/1 22:21,FX„Éç„,2019/11/1,5844,GBP/JPY,,,,,,,Ú,,,,,10000,140.052,,,,140.01,,,,,,,,,,,,,,,,,,,,,,420,,420,420,
2019/11/1 22:48,FX„Éç„,2019/11/1,5845,GBP/JPY,,,,,,,∑,,,,,10000,139.978,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 22:55,FX„Éç„,2019/11/1,5846,GBP/JPY,,,,,,,Ú,,,,,10000,139.99,,,,139.978,,,,,,,,,,,,,,,,,,,,,,120,,120,120,
2019/11/1 23:03,FX„Éç„,2019/11/1,5847,USD/JPY,,,,,,,∑,,,,,10000,107.981,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 23:03,FX„Éç„,2019/11/1,5848,USD/JPY,,,,,,,∑,,,,,10000,107.984,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 23:15,FX„Éç„,2019/11/1,5849,GBP/JPY,,,,,,,∑,,,,,10000,140.012,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 23:15,FX„Éç„,2019/11/1,5850,GBP/JPY,,,,,,,∑,,,,,10000,140.014,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 23:24,FX„Éç„,2019/11/1,5851,GBP/JPY,,,,,,,Ú,,,,,10000,140.019,,,,140.012,,,,,,,,,,,,,,,,,,,,,,70,,70,70,
2019/11/1 23:24,FX„Éç„,2019/11/1,5852,GBP/JPY,,,,,,,Ú,,,,,10000,140.019,,,,140.014,,,,,,,,,,,,,,,,,,,,,,50,,50,50,
2019/11/1 23:25,FX„Éç„,2019/11/1,5853,GBP/JPY,,,,,,,∑,,,,,10000,140.033,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 23:32,FX„Éç„,2019/11/1,5854,GBP/JPY,,,,,,,∑,,,,,10000,139.985,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 23:40,FX„Éç„,2019/11/1,5855,GBP/JPY,,,,,,,Ú,,,,,10000,139.99,,,,139.985,,,,,,,,,,,,,,,,,,,,,,50,,50,50,
2019/11/1 23:52,FX„Éç„,2019/11/1,5856,GBP/JPY,,,,,,,Ú,,,,,10000,140.041,,,,140.033,,,,,,,,,,,,,,,,,,,,,,80,,80,80,
2019/11/2 0:06,FX„Éç„,2019/11/1,5857,GBP/JPY,,,,,,,∑,,,,,10000,139.996,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/2 0:56,FX„Éç„,2019/11/1,5861,GBP/JPY,,,,,,,Ú,,,,,10000,140.009,,,,139.996,,,,,,,,,,,,,,,,,,,,,,130,,130,130,
2019/11/2 0:59,FX„Éç„,2019/11/1,5862,GBP/JPY,,,,,,,Ú,,,,,10000,140.041,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/2 1:04,FX„Éç„,2019/11/1,5863,GBP/JPY,,,,,,,∑,,,,,10000,139.997,,,,140.041,,,,,,,,,,,,,,,,,,,,,,440,,440,440,
2019/11/2 1:12,FX„Éç„,2019/11/1,5864,GBP/JPY,,,,,,,∑,,,,,10000,139.962,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/2 1:14,FX„Éç„,2019/11/1,5865,GBP/JPY,,,,,,,∑,,,,,10000,139.947,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/2 1:30,FX„Éç„,2019/11/1,5866,GBP/JPY,,,,,,,Ú,,,,,10000,139.969,,,,139.962,,,,,,,,,,,,,,,,,,,,,,70,,70,70,
2019/11/2 1:30,FX„Éç„,2019/11/1,5867,GBP/JPY,,,,,,,Ú,,,,,10000,139.969,,,,139.947,,,,,,,,,,,,,,,,,,,,,,220,,220,220,
2019/11/4 17:12,FX„Éç„,2019/11/4,5868,GBP/JPY,,,,,,,∑,,,,,10000,140.138,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 17:21,FX„Éç„,2019/11/4,5869,GBP/JPY,,,,,,,Ú,,,,,10000,140.18,,,,140.138,,,,,,,,,,,,,,,,,,,,,,420,,420,420,
2019/11/4 17:21,FX„Éç„,2019/11/4,5870,USD/JPY,,,,,,,Ú,,,,,10000,108.401,,,,107.984,,,,,,,,,,,,,,,,,,,,,,4170,,4170,4170,
2019/11/4 17:21,FX„Éç„,2019/11/4,5871,USD/JPY,,,,,,,Ú,,,,,10000,108.401,,,,107.981,,,,,,,,,,,,,,,,,,,,,,4200,,4200,4200,
2019/11/4 17:21,FX„Éç„,2019/11/4,5872,USD/JPY,,,,,,,Ú,,,,,10000,108.4,,,,108.305,,,,,,,,,,,,,,,,,,,,,,950,,950,950,
2019/11/4 17:21,FX„Éç„,2019/11/4,5873,USD/JPY,,,,,,,Ú,,,,,10000,108.401,,,,108.36,,,,,,,,,,,,,,,,,,,,,,410,,410,410,
2019/11/4 17:21,FX„Éç„,2019/11/4,5874,USD/JPY,,,,,,,Ú,,,,,10000,108.401,,,,108.306,,,,,,,,,,,,,,,,,,,,,,950,,950,950,
2019/11/4 17:21,FX„Éç„,2019/11/4,5875,USD/JPY,,,,,,,Ú,,,,,10000,108.402,,,,108.368,,,,,,,,,,,,,,,,,,,,,,340,,340,340,
2019/11/4 17:21,FX„Éç„,2019/11/4,5876,USD/JPY,,,,,,,Ú,,,,,10000,108.401,,,,108.4,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2019/11/4 17:21,FX„Éç„,2019/11/4,5877,USD/JPY,,,,,,,Ú,,,,,10000,108.401,,,,108.401,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 17:21,FX„Éç„,2019/11/4,5878,USD/JPY,,,,,,,Ú,,,,,10000,108.401,,,,108.393,,,,,,,,,,,,,,,,,,,,,,80,,80,80,
2019/11/4 17:21,FX„Éç„,2019/11/4,5879,USD/JPY,,,,,,,Ú,,,,,10000,108.401,,,,108.37,,,,,,,,,,,,,,,,,,,,,,310,,310,310,
2019/11/4 17:27,FX„Éç„,2019/11/4,5880,GBP/JPY,,,,,,,∑,,,,,10000,140.183,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 17:31,FX„Éç„,2019/11/4,5881,GBP/JPY,,,,,,,Ú,,,,,10000,140.224,,,,140.183,,,,,,,,,,,,,,,,,,,,,,410,,410,410,
2019/11/4 17:36,FX„Éç„,2019/11/4,5882,GBP/JPY,,,,,,,∑,,,,,10000,140.191,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 17:38,FX„Éç„,2019/11/4,5883,GBP/JPY,,,,,,,Ú,,,,,10000,140.205,,,,140.191,,,,,,,,,,,,,,,,,,,,,,140,,140,140,
2019/11/4 17:40,FX„Éç„,2019/11/4,5884,USD/JPY,,,,,,,∑,,,,,50000,108.388,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 17:41,FX„Éç„,2019/11/4,5885,USD/JPY,,,,,,,Ú,,,,,50000,108.392,,,,108.388,,,,,,,,,,,,,,,,,,,,,,200,,200,200,
2019/11/4 18:21,FX„Éç„,2019/11/4,5886,USD/JPY,,,,,,,∑,,,,,50000,108.383,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 19:03,FX„Éç„,2019/11/4,5887,USD/JPY,,,,,,,Ú,,,,,50000,108.383,,,,108.383,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 19:18,FX„Éç„,2019/11/4,5888,GBP/JPY,,,,,,,∑,,,,,10000,140.007,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 19:32,FX„Éç„,2019/11/4,5889,GBP/JPY,,,,,,,∑,,,,,10000,140.01,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 19:36,FX„Éç„,2019/11/4,5890,GBP/JPY,,,,,,,∑,,,,,10000,140.052,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 19:37,FX„Éç„,2019/11/4,5891,GBP/JPY,,,,,,,∑,,,,,10000,140.051,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 19:44,FX„Éç„,2019/11/4,5892,GBP/JPY,,,,,,,∑,,,,,10000,140.04,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 20:00,FX„Éç„,2019/11/4,5893,GBP/JPY,,,,,,,Ú,,,,,10000,140.1,,,,140.007,,,,,,,,,,,,,,,,,,,,,,930,,930,930,
2019/11/4 20:00,FX„Éç„,2019/11/4,5894,GBP/JPY,,,,,,,Ú,,,,,10000,140.1,,,,140.01,,,,,,,,,,,,,,,,,,,,,,900,,900,900,
2019/11/4 20:00,FX„Éç„,2019/11/4,5895,GBP/JPY,,,,,,,Ú,,,,,10000,140.1,,,,140.052,,,,,,,,,,,,,,,,,,,,,,480,,480,480,
2019/11/4 20:00,FX„Éç„,2019/11/4,5896,GBP/JPY,,,,,,,Ú,,,,,10000,140.1,,,,140.051,,,,,,,,,,,,,,,,,,,,,,490,,490,490,
2019/11/4 20:00,FX„Éç„,2019/11/4,5897,GBP/JPY,,,,,,,Ú,,,,,10000,140.1,,,,140.04,,,,,,,,,,,,,,,,,,,,,,600,,600,600,
2019/11/4 20:58,FX„Éç„,2019/11/4,5898,USD/JPY,,,,,,,∑,,,,,10000,108.43,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 21:20,FX„Éç„,2019/11/4,5899,USD/JPY,,,,,,,∑,,,,,10000,108.437,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 21:20,FX„Éç„,2019/11/4,5900,USD/JPY,,,,,,,∑,,,,,10000,108.437,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 21:20,FX„Éç„,2019/11/4,5901,USD/JPY,,,,,,,∑,,,,,10000,108.437,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 21:20,FX„Éç„,2019/11/4,5902,USD/JPY,,,,,,,∑,,,,,60000,108.437,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 21:21,FX„Éç„,2019/11/4,5903,GBP/JPY,,,,,,,∑,,,,,10000,140.137,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 21:21,FX„Éç„,2019/11/4,5904,GBP/JPY,,,,,,,∑,,,,,10000,140.139,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 21:51,FX„Éç„,2019/11/4,5905,GBP/JPY,,,,,,,∑,,,,,10000,140.038,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 22:19,FX„Éç„,2019/11/4,5906,GBP/JPY,,,,,,,∑,,,,,10000,140.04,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 22:19,FX„Éç„,2019/11/4,5907,GBP/JPY,,,,,,,∑,,,,,10000,140.056,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 22:45,FX„Éç„,2019/11/4,5908,GBP/JPY,,,,,,,Ú,,,,,10000,140.122,,,,140.137,,,,,,,,,,,,,,,,,,,,,,-150,,-150,-150,
2019/11/4 22:45,FX„Éç„,2019/11/4,5909,GBP/JPY,,,,,,,Ú,,,,,10000,140.122,,,,140.139,,,,,,,,,,,,,,,,,,,,,,-170,,-170,-170,
2019/11/4 22:45,FX„Éç„,2019/11/4,5910,GBP/JPY,,,,,,,Ú,,,,,10000,140.122,,,,140.038,,,,,,,,,,,,,,,,,,,,,,840,,840,840,
2019/11/4 22:45,FX„Éç„,2019/11/4,5911,GBP/JPY,,,,,,,Ú,,,,,10000,140.122,,,,140.04,,,,,,,,,,,,,,,,,,,,,,820,,820,820,
2019/11/4 22:45,FX„Éç„,2019/11/4,5912,GBP/JPY,,,,,,,Ú,,,,,10000,140.122,,,,140.056,,,,,,,,,,,,,,,,,,,,,,660,,660,660,
2019/11/4 23:12,FX„Éç„,2019/11/4,5913,GBP/JPY,,,,,,,∑,,,,,10000,140.057,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 23:14,FX„Éç„,2019/11/4,5914,GBP/JPY,,,,,,,∑,,,,,10000,140.062,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 23:41,FX„Éç„,2019/11/4,5915,GBP/JPY,,,,,,,Ú,,,,,10000,140.076,,,,140.057,,,,,,,,,,,,,,,,,,,,,,190,,190,190,
2019/11/4 23:41,FX„Éç„,2019/11/4,5916,GBP/JPY,,,,,,,Ú,,,,,10000,140.076,,,,140.062,,,,,,,,,,,,,,,,,,,,,,140,,140,140,
2019/11/4 23:47,FX„Éç„,2019/11/4,5917,GBP/JPY,,,,,,,∑,,,,,10000,140.027,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 23:47,FX„Éç„,2019/11/4,5918,GBP/JPY,,,,,,,∑,,,,,10000,140.032,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/4 23:48,FX„Éç„,2019/11/4,5919,GBP/JPY,,,,,,,Ú,,,,,10000,140.033,,,,140.027,,,,,,,,,,,,,,,,,,,,,,60,,60,60,
2019/11/4 23:48,FX„Éç„,2019/11/4,5920,GBP/JPY,,,,,,,Ú,,,,,10000,140.033,,,,140.032,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2019/11/5 0:00,FX„Éç„,2019/11/4,5921,GBP/JPY,,,,,,,∑,,,,,10000,140.053,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 0:00,FX„Éç„,2019/11/4,5922,GBP/JPY,,,,,,,∑,,,,,10000,140.002,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 0:03,FX„Éç„,2019/11/4,5923,GBP/JPY,,,,,,,Ú,,,,,10000,140.03,,,,140.053,,,,,,,,,,,,,,,,,,,,,,-230,,-230,-230,
2019/11/5 0:03,FX„Éç„,2019/11/4,5924,GBP/JPY,,,,,,,Ú,,,,,10000,140.03,,,,140.002,,,,,,,,,,,,,,,,,,,,,,280,,280,280,
2019/11/5 0:03,FX„Éç„,2019/11/4,5925,GBP/JPY,,,,,,,∑,,,,,10000,140.011,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 0:04,FX„Éç„,2019/11/4,5926,GBP/JPY,,,,,,,∑,,,,,10000,140.019,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 0:41,FX„Éç„,2019/11/4,5929,GBP/JPY,,,,,,,Ú,,,,,10000,140.027,,,,140.011,,,,,,,,,,,,,,,,,,,,,,160,,160,160,
